# 
pymunk.Segment(static_body, (382.78136352023137, 355.79146628823366), (407.448030186898, 344.4581329549003), 4)
pymunk.Segment(static_body, (407.448030186898, 344.4581329549003), (429.00358574245365, 328.4581329549003), 4)
pymunk.Segment(static_body, (429.00358574245365, 328.4581329549003), (444.11469685356474, 313.34702184378915), 4)
pymunk.Segment(static_body, (444.11469685356474, 313.34702184378915), (457.89247463134257, 294.68035517712246), 4)
pymunk.Segment(static_body, (457.89247463134257, 294.68035517712246), (468.11469685356474, 274.4581329549002), 4)
pymunk.Segment(static_body, (468.1146993690933, 274.4581532031765), (474.11469685356553, 257.79146628823355), 4)
pymunk.Segment(static_body, (474.11469685356553, 257.79146628823355), (478.3369190757878, 237.7914662882335), 4)
pymunk.Segment(static_body, (478.3369190757878, 237.7914662882335), (481.00358574245445, 216.45813295490012), 4)
pymunk.Segment(static_body, (481.00358574245445, 216.45813295490012), (478.3369190757878, 189.34702184378898), 4)
pymunk.Segment(static_body, (478.3369190757878, 189.34702184378898), (472.11469685356553, 165.5692440660112), 4)
pymunk.Segment(static_body, (472.11469685356553, 165.5692440660112), (462.11469685356553, 144.0136885104556), 4)
pymunk.Segment(static_body, (462.11470379012417, 144.0137097272617), (453.22580796467633, 130.45813295490007), 4)
pymunk.Segment(static_body, (453.22580796467633, 130.45813295490007), (438.55914129800965, 112.23591073267781), 4)
pymunk.Segment(static_body, (438.55914129800965, 112.23591073267781), (424.7813635202318, 99.56924406601112), 4)
pymunk.Segment(static_body, (424.7813635202318, 99.56924406601112), (408.7813635202318, 88.68035517712224), 4)
pymunk.Segment(static_body, (408.7813635202318, 88.68035517712224), (387.00358574245405, 78.90257739934444), 4)
pymunk.Segment(static_body, (387.00358574245405, 78.90257739934444), (366.11469685356514, 71.79146628823332), 4)
pymunk.Segment(static_body, (366.11469685356514, 71.79146628823332), (344.78136352023176, 68.23591073267777), 4)
pymunk.Segment(static_body, (344.78136352023176, 68.23591073267777), (331.8924746313429, 67.5692440660111), 4)
# 2013-06-26 18:59:33.193000 #
pymunk.Segment(static_body, (331.78326626263015, 200.5873711128301), (308.4499329377952, 204.47625998832962), 4)
pymunk.Segment(static_body, (308.4499329377959, 204.47625998832905), (289.2832662711304, 213.64292665499474), 4)
pymunk.Segment(static_body, (289.2832662711304, 213.64292665499474), (273.72771071557486, 229.1984822105503), 4)
pymunk.Segment(static_body, (273.72771071557486, 229.1984822105503), (261.7832662711304, 250.30959332166145), 4)
pymunk.Segment(static_body, (261.7847486643424, 250.30116948721684), (257.61659960730367, 272.5318155277466), 4)
pymunk.Segment(static_body, (257.6165996056271, 272.53181553727376), (261.50548849335297, 300.86514887721665), 4)
pymunk.Segment(static_body, (261.50548849335297, 300.86514887721665), (265.94993293779737, 309.75403776610557), 4)
pymunk.Segment(static_body, (265.9497766703106, 309.7526630555724), (278.4499329377972, 327.80959332166094), 4)
pymunk.Segment(static_body, (278.4499329377972, 327.80959332166094), (297.8943773822416, 341.97625998832757), 4)
pymunk.Segment(static_body, (297.8943773822416, 341.97625998832757), (322.06104404890834, 349.7540377661054), 4)
pymunk.Segment(static_body, (322.06104404890834, 349.7540377661054), (347.8943773822417, 349.4762599883276), 4)
pymunk.Segment(static_body, (347.8943773822417, 349.4762599883276), (376.5054884933528, 343.6429266549943), 4)
pymunk.Segment(static_body, (376.5054884933528, 343.6429266549943), (402.8943773822417, 330.03181554388317), 4)
pymunk.Segment(static_body, (402.8943773822417, 330.03181554388317), (420.3943773822417, 318.0873710994387), 4)
pymunk.Segment(static_body, (420.3943773822417, 318.0873710994387), (438.44993293779737, 299.47625998832757), 4)
pymunk.Segment(static_body, (438.44993293779737, 299.47625998832757), (454.83882182668617, 273.920704432772), 4)
pymunk.Segment(static_body, (454.83882182668617, 273.920704432772), (464.56104404890846, 249.19848221054974), 4)
pymunk.Segment(static_body, (464.56104404890846, 249.19848221054974), (470.116599604464, 215.8651488772164), 4)
pymunk.Segment(static_body, (470.1164462326576, 215.87528075484357), (466.22771071556895, 180.5873710998759), 4)
pymunk.Segment(static_body, (466.2277107155734, 180.58737109958207), (454.28326627113086, 150.03181554388334), 4)
pymunk.Segment(static_body, (454.28326627113086, 150.03181554388334), (433.4499329377975, 121.42070443277221), 4)
pymunk.Segment(static_body, (433.4499329377975, 121.42070443277221), (410.1165996044642, 100.58737109943885), 4)
pymunk.Segment(static_body, (410.1183482606705, 100.58997062828846), (382.6165996066085, 85.30959332484812), 4)
pymunk.Segment(static_body, (382.61659960516715, 85.30959332270541), (349.00548849335377, 77.25403776610563), 4)
pymunk.Segment(static_body, (349.00548849335377, 77.25403776610563), (331.78326627113154, 75.30959332166117), 4)
# 2013-06-26 18:59:51.523000 #
pymunk.Segment(static_body, (331.78326627113154, 75.30959332166117), (148.44993293779805, 75.30959332166117), 4)
# 2013-06-26 19:05:05.955000 #
pymunk.Segment(static_body, (324.60529688755037, 201.4223178430688), (305.1608524431059, 204.14454006529104), 4)
pymunk.Segment(static_body, (305.1608524431059, 204.14454006529104), (282.6052968875503, 215.8112067319577), 4)
pymunk.Segment(static_body, (282.6052968875503, 215.8112067319577), (265.8830746653281, 235.25565117640218), 4)
pymunk.Segment(static_body, (265.8830746653281, 235.25565117640218), (257.32751910977254, 264.42231784306887), 4)
pymunk.Segment(static_body, (257.32751910977254, 264.42231784306887), (258.8830746653281, 289.7000956208467), 4)
pymunk.Segment(static_body, (258.8830746653281, 289.7000956208467), (268.60529688755025, 311.0889845097356), 4)
pymunk.Segment(static_body, (268.60529688755025, 311.0889845097356), (285.71640799866145, 327.4223178430689), 4)
pymunk.Segment(static_body, (285.71640799866145, 327.4223178430689), (312.9386302208837, 338.70009562084675), 4)
pymunk.Segment(static_body, (312.9386302208837, 338.70009562084675), (347.1608524431059, 339.0889845097356), 4)
pymunk.Segment(static_body, (347.1608524431059, 339.0889845097356), (381.3830746653282, 331.31120673195784), 4)
pymunk.Segment(static_body, (381.3830746653282, 331.31120673195784), (412.8830746653282, 312.64454006529115), 4)
pymunk.Segment(static_body, (412.8830746653282, 312.64454006529115), (440.8830746653283, 284.64454006529115), 4)
pymunk.Segment(static_body, (440.8830746653283, 284.64454006529115), (459.93863022088385, 251.58898450973552), 4)
pymunk.Segment(static_body, (459.93863022088385, 251.58898450973552), (468.8830746653283, 219.31120673195772), 4)
pymunk.Segment(static_body, (468.8830746653283, 219.31120673195772), (467.7164079986617, 180.42231784306878), 4)
pymunk.Segment(static_body, (467.7164079986617, 180.42231784306878), (457.6052968875505, 146.9778733986243), 4)
pymunk.Segment(static_body, (457.6052968875505, 146.9778733986243), (442.43863022088385, 119.75565117640204), 4)
pymunk.Segment(static_body, (442.43863022088385, 119.75565117640204), (410.54974133199494, 89.03342895417978), 4)
pymunk.Segment(static_body, (410.54974133199494, 89.03342895417978), (378.660852443106, 72.31120673195754), 4)
pymunk.Segment(static_body, (378.660852443106, 72.31120673195754), (332.38307466532814, 64.14454006529087), 4)
# 2013-06-26 19:05:29.558000 #
pymunk.Segment(static_body, (332.0497413319948, 64.42231784306894), (148.04974133199505, 64.92231784306894), 4)
# 2013-06-26 19:22:09.055000 #
pymunk.Segment(static_body, (333.9878888620935, 201.3931176121986), (324.543444417649, 201.3931176121986), 4)
# 2013-06-26 19:30:24.250000 #
pymunk.Segment(static_body, (862.2378640362635, 199.23485677710488), (862.2378640362635, 180.48485677710485), 4)
pymunk.Segment(static_body, (862.2378640362635, 180.48485677710485), (960.1545307029303, 187.5681901104382), 4)
pymunk.Segment(static_body, (960.1545307029303, 187.5681901104382), (960.1545307029303, 169.23485677710482), 4)
pymunk.Segment(static_body, (960.1545307029303, 169.23485677710482), (1060.1545307029303, 176.3181901104382), 4)
pymunk.Segment(static_body, (1060.1542846945651, 176.31829475579812), (1060.1545307029305, 158.40152344377174), 4)
pymunk.Segment(static_body, (1060.1545307029305, 158.40152344377174), (1160.987864036264, 166.31819011043842), 4)
pymunk.Segment(static_body, (1160.987864036264, 166.31819011043842), (1160.987864036264, 150.0681901104384), 4)
pymunk.Segment(static_body, (1160.987864036264, 150.0681901104384), (1258.9045307029307, 156.3181901104384), 4)
pymunk.Segment(static_body, (1258.9045307029307, 156.3181901104384), (1258.9045307029307, 141.31819011043837), 4)
pymunk.Segment(static_body, (1258.9045273691654, 140.83332269714984), (1365.9878640362629, 147.91666666666674), 4)
pymunk.Segment(static_body, (1365.9878640362629, 147.91666666666674), (1365.9878640362629, 128.3333333333334), 4)
pymunk.Segment(static_body, (1365.9878640362629, 128.3333333333334), (1469.7378640362629, 137.0833333333334), 4)
pymunk.Segment(static_body, (1469.583333398503, 136.66666666666674), (1469.5833333333326, 118.33333333333339), 4)
pymunk.Segment(static_body, (1469.5833333333326, 118.33333333333339), (1568.7499999999993, 126.66666666666673), 4)
# 2013-06-26 20:26:38.058000 #
pymunk.Segment(static_body, (1250.0368280869886, 29.1477714698118), (1250.0368280869886, -0.6855618635215652), 4)
# 2013-06-26 20:28:29.516000 #
pymunk.Segment(static_body, (1447.9999999998654, 30.000434090247744), (1558.99999999997, 1.6671007569408118), 4)
# 2013-06-26 20:34:20.531000 #
pymunk.Segment(static_body, (1026.0115640656713, 635.2789772705439), (922.0115640656713, 634.9456439372105), 4)
# 2013-06-26 20:35:29.214000 #
pymunk.Segment(static_body, (1476.777777777777, 773.2232357805324), (1572.4444444444437, 774.0010135583102), 4)
pymunk.Segment(static_body, (1642.8333333333326, 693.5010135583101), (1705.444444444444, 692.3343468916433), 4)
# 2013-06-26 20:45:44.381000 #
pymunk.Segment(static_body, (871.1697996287003, 1.3888901776306612), (775.3364662953668, 1.3888901776306612), 4)
pymunk.Segment(static_body, (775.6142440731443, 1.3888888888888475), (664.5031329620331, 25.277777777777757), 4)
pymunk.Segment(static_body, (664.5031329620331, 25.277777777777757), (625.3364662953663, -4.263256414560601e-14), 4)
pymunk.Segment(static_body, (594.2253551842552, 21.111111111111086), (594.2253551842552, 0.2777777777777354), 4)
pymunk.Segment(static_body, (594.2253551842552, 21.111111111111086), (505.8920218509218, -0.5555555555555987), 4)
# 2013-06-26 20:47:50.082000 #
pymunk.Segment(static_body, (555.5000578589372, 22.500010533799035), (472.00005785893717, -0.49998946620098694), 4)
pymunk.Segment(static_body, (555.5000578589372, 22.500010533799035), (555.5000578589372, -1.9999894662009883), 4)
# 2013-06-26 21:25:32.453000 #
pymunk.Segment(static_body, (746.7914929911842, 555.6159725591904), (729.7914929911842, 656.1159725591904), 4)
# 2013-06-26 21:29:09.601000 #
pymunk.Segment(static_body, (0.4999999999998299, 65.99999999999997), (121.49999999999852, 62.99999999999997), 4)
pymunk.Segment(static_body, (1157.9999999999995, 286.5000000000003), (1261.9999999999995, 286.0000000000003), 4)
# 2013-06-28 13:44:08.699000 #
# 2013-06-30 22:22:48.421000 #
pymunk.Segment(static_body, (747.3686917523742, 555.4852165243792), (724.4797719165106, 558.818556147705), 4)
pymunk.Segment(static_body, (724.4797719165102, 558.818556147705), (701.8131052498434, 566.818556147705), 4)
pymunk.Segment(static_body, (701.8131052498434, 566.818556147705), (679.1464385831766, 581.7074450365939), 4)
pymunk.Segment(static_body, (679.1464385831766, 581.7074450365939), (660.9242163609545, 593.7074450365939), 4)
pymunk.Segment(static_body, (660.9242163609545, 593.7074450365939), (634.0353274720655, 607.4852228143717), 4)
pymunk.Segment(static_body, (634.0353274720775, 607.4852228143681), (606.2575496942893, 620.3741117032574), 4)
pymunk.Segment(static_body, (606.2575496942893, 620.3741117032574), (580.7019941387338, 634.3741117032574), 4)
pymunk.Segment(static_body, (580.7019941387338, 634.3741117032574), (561.8131052498449, 642.8185561477019), 4)
pymunk.Segment(static_body, (561.8131052498449, 643.040778369924), (527.3686608054004, 653.2630005921463), 4)
# 2013-06-30 22:23:29.201000 #
pymunk.Segment(static_body, (401.1222871803185, 387.34969392027915), (510.5111760692076, 285.2941383647234), 4)
pymunk.Segment(static_body, (1157.739436402445, 286.42752493785105), (1261.9616586246675, 286.0386360489622), 4)
# 2013-06-30 22:25:19.247000 #
pymunk.Segment(static_body, (1535.1111111111918, 289.5386360488584), (1702.722222222223, 303.5386360489621), 4)
# 2013-06-30 22:28:43.041000 #
pymunk.Segment(static_body, (606.4314068693592, 620.1670219172431), (573.0980735002353, 633.0003552186456), 4)
pymunk.Segment(static_body, (573.0980735002353, 633.0003552186456), (536.2647401669019, 640.833688551979), 4)
pymunk.Segment(static_body, (536.2532853803755, 640.8138845300177), (486.1421742692643, 645.9249956411288), 4)
